Day,Date,Number,Revenue
0,2021-01-01,5.7846,32.7402
1,2021-01-02,5.9569,33.7452
2,2021-01-03,9.1254,52.5367
3,2021-01-04,2.125,11.8007
4,2021-01-05,1.9392,10.7586
5,2021-01-06,6.2301,35.3426
6,2021-01-07,5.8067,32.8694
7,2021-01-08,10.2573,59.3911
8,2021-01-09,4.3921,24.6811
9,2021-01-10,6.8964,39.2562
10,2021-01-11,5.5337,31.2798
11,2021-01-12,3.2133,17.9467
12,2021-01-13,2.9965,16.7169
13,2021-01-14,3.1248,17.4443
14,2021-01-15,4.0976,22.9906
15,2021-01-16,6.8458,38.9583
16,2021-01-17,4.4256,24.8735
17,2021-01-18,1.4305,7.9153
18,2021-01-19,1.4015,7.7533
19,2021-01-20,4.8989,27.601
20,2021-01-21,3.49,19.5199
21,2021-01-22,6.4687,36.7413
22,2021-01-23,7.7774,44.471
23,2021-01-24,5.3225,30.0535
24,2021-01-25,3.7693,21.113
25,2021-01-26,0.2207,1.2135
26,2021-01-27,0.9627,5.3135
27,2021-01-28,5.6038,31.6874
28,2021-01-29,7.885,45.1109
29,2021-01-30,8.8688,50.9933
30,2021-01-31,4.7904,26.9746
31,2021-02-01,7.3183,41.7477
32,2021-02-02,2.5899,14.4178
33,2021-02-03,3.8029,21.3045
34,2021-02-04,2.4539,13.6511
35,2021-02-05,5.3277,30.0835
36,2021-02-06,5.9017,33.4236
37,2021-02-07,4.7834,26.9341
38,2021-02-08,4.6788,26.3312
39,2021-02-09,5.5787,31.5413
40,2021-02-10,5.6045,31.6916
41,2021-02-11,3.6518,20.442
42,2021-02-12,5.3635,30.2911
43,2021-02-13,6.1296,34.7544
44,2021-02-14,3.7554,21.0334
45,2021-02-15,2.6222,14.5999
46,2021-02-16,3.8156,21.3773
47,2021-02-17,0.9986,5.5127
48,2021-02-18,4.1089,23.0555
49,2021-02-19,7.0686,40.2718
50,2021-02-20,3.7728,21.1327
51,2021-02-21,7.6528,43.7303
52,2021-02-22,0.7656,4.2212
53,2021-02-23,2.7662,15.4137
54,2021-02-24,3.5876,20.0758
55,2021-02-25,2.3777,13.2215
56,2021-02-26,6.0995,34.5786
57,2021-02-27,4.9307,27.7847
58,2021-02-28,9.5673,55.2041
59,2021-03-01,3.544,19.8277
60,2021-03-02,5.5591,31.4278
61,2021-03-03,7.9279,45.3661
62,2021-03-04,4.7831,26.9327
63,2021-03-05,5.9746,33.849
64,2021-03-06,6.2356,35.3751
65,2021-03-07,6.27,35.5761
66,2021-03-08,4.473,25.1461
67,2021-03-09,3.993,22.3919
68,2021-03-10,6.6759,37.9583
69,2021-03-11,5.332,30.1086
70,2021-03-12,3.4047,19.0344
71,2021-03-13,2.9916,16.6887
72,2021-03-14,6.0474,34.2742
73,2021-03-15,3.7396,20.9433
74,2021-03-16,0.9026,4.9805
75,2021-03-17,7.9873,45.7198
76,2021-03-18,3.5974,20.1321
77,2021-03-19,9.4572,54.5382
78,2021-03-20,5.4583,30.8418
79,2021-03-21,7.7216,44.139
80,2021-03-22,6.2663,35.555
81,2021-03-23,0.7924,4.3696
82,2021-03-24,6.6169,37.6118
83,2021-03-25,4.4817,25.1958
84,2021-03-26,5.3952,30.4752
85,2021-03-27,9.4502,54.4962
86,2021-03-28,6.2841,35.6587
87,2021-03-29,4.5237,25.438
88,2021-03-30,6.0712,34.4133
89,2021-03-31,5.0192,28.2965
90,2021-04-01,5.6507,31.9606
91,2021-04-02,8.7171,50.0826
92,2021-04-03,12.5391,73.4366
93,2021-04-04,10.7805,62.585
94,2021-04-05,6.5942,37.4781
95,2021-04-06,2.7025,15.0533
96,2021-04-07,2.766,15.4122
97,2021-04-08,2.6192,14.5829
98,2021-04-09,8.9744,51.628
99,2021-04-10,11.1365,64.767
100,2021-04-11,5.8367,33.0444
101,2021-04-12,9.2512,53.2949
102,2021-04-13,6.6796,37.9798
103,2021-04-14,1.7989,9.9728
104,2021-04-15,7.0622,40.2343
105,2021-04-16,9.9671,57.6266
106,2021-04-17,8.9159,51.276
107,2021-04-18,8.0179,45.9022
108,2021-04-19,5.1588,29.1047
109,2021-04-20,4.2584,23.9133
110,2021-04-21,0.3464,1.9056
111,2021-04-22,7.556,43.1564
112,2021-04-23,6.9401,39.5142
113,2021-04-24,7.878,45.0693
114,2021-04-25,9.7613,56.3788
115,2021-04-26,8.2444,47.2535
116,2021-04-27,2.8389,15.8246
117,2021-04-28,5.595,31.6363
118,2021-04-29,3.8931,21.8203
119,2021-04-30,7.3092,41.6942
120,2021-05-01,7.56,43.1796
121,2021-05-02,6.4333,36.5335
122,2021-05-03,7.6668,43.8138
123,2021-05-04,4.8153,27.1184
124,2021-05-05,2.3513,13.0731
125,2021-05-06,4.1166,23.0997
126,2021-05-07,10.0059,57.8623
127,2021-05-08,10.6738,61.9326
128,2021-05-09,9.6742,55.8508
129,2021-05-10,5.1445,29.0216
130,2021-05-11,6.065,34.377
131,2021-05-12,4.6328,26.0662
132,2021-05-13,7.3757,42.0879
133,2021-05-14,6.837,38.9067
134,2021-05-15,9.1512,52.6923
135,2021-05-16,7.6503,43.7155
136,2021-05-17,4.2859,24.0709
137,2021-05-18,3.6291,20.3129
138,2021-05-19,4.978,28.0583
139,2021-05-20,7.2177,41.1527
140,2021-05-21,8.3825,48.0786
141,2021-05-22,9.4932,54.7557
142,2021-05-23,8.6924,49.9343
143,2021-05-24,6.2085,35.2165
144,2021-05-25,6.013,34.073
145,2021-05-26,5.7217,32.3742
146,2021-05-27,7.4166,42.3296
147,2021-05-28,8.3589,47.9374
148,2021-05-29,12.179,71.2
149,2021-05-30,7.8334,44.8037
150,2021-05-31,7.4756,42.6795
151,2021-06-01,6.8905,39.2216
152,2021-06-02,4.778,26.9028
153,2021-06-03,5.8808,33.3011
154,2021-06-04,9.7962,56.5899
155,2021-06-05,10.2023,59.0566
156,2021-06-06,9.6274,55.5678
157,2021-06-07,10.5721,61.311
158,2021-06-08,2.2005,12.2249
159,2021-06-09,2.4641,13.7087
160,2021-06-10,10.398,60.2484
161,2021-06-11,13.1697,77.3715
162,2021-06-12,11.6835,68.1345
163,2021-06-13,10.5942,61.4459
164,2021-06-14,7.0402,40.1045
165,2021-06-15,10.1117,58.5052
166,2021-06-16,2.9668,16.5485
167,2021-06-17,7.4412,42.4759
168,2021-06-18,10.5543,61.2026
169,2021-06-19,14.5597,86.1272
170,2021-06-20,8.1135,46.4717
171,2021-06-21,7.6202,43.5369
172,2021-06-22,4.0771,22.8732
173,2021-06-23,4.8914,27.5575
174,2021-06-24,6.3054,35.7839
175,2021-06-25,7.9316,45.3884
176,2021-06-26,15.6014,92.7621
177,2021-06-27,8.562,49.1527
178,2021-06-28,10.4317,60.4544
179,2021-06-29,4.6856,26.3701
180,2021-06-30,7.5888,43.3506
181,2021-07-01,8.6612,49.747
182,2021-07-02,11.0024,63.9442
183,2021-07-03,11.5777,67.4817
184,2021-07-04,13.2406,77.8151
185,2021-07-05,8.6937,49.942
186,2021-07-06,5.8129,32.9055
187,2021-07-07,4.224,23.7158
188,2021-07-08,7.3263,41.7954
189,2021-07-09,11.7288,68.414
190,2021-07-10,13.6452,80.3536
191,2021-07-11,15.0684,89.3592
192,2021-07-12,9.4649,54.585
193,2021-07-13,4.3567,24.4777
194,2021-07-14,4.2003,23.5796
195,2021-07-15,7.8505,44.9052
196,2021-07-16,13.2442,77.8375
197,2021-07-17,13.4387,79.0569
198,2021-07-18,16.3394,97.501
199,2021-07-19,13.0553,76.656
200,2021-07-20,7.4488,42.5207
201,2021-07-21,3.6258,20.2937
202,2021-07-22,8.7693,50.3956
203,2021-07-23,13.4716,79.2632
204,2021-07-24,9.8687,57.0298
205,2021-07-25,11.4811,66.8866
206,2021-07-26,8.873,51.0185
207,2021-07-27,3.8727,21.7038
208,2021-07-28,7.3193,41.754
209,2021-07-29,10.4368,60.4855
210,2021-07-30,13.2497,77.8725
211,2021-07-31,12.4837,73.0916
212,2021-08-01,13.5602,79.8195
213,2021-08-02,6.0609,34.353
214,2021-08-03,5.2622,29.7037
215,2021-08-04,8.3421,47.837
216,2021-08-05,6.5591,37.2722
217,2021-08-06,13.1125,77.0137
218,2021-08-07,12.0113,70.1609
219,2021-08-08,10.4362,60.4817
220,2021-08-09,12.2379,71.5652
221,2021-08-10,6.4746,36.7761
222,2021-08-11,3.9793,22.3136
223,2021-08-12,10.6052,61.513
224,2021-08-13,12.8217,75.1972
225,2021-08-14,13.394,78.7766
226,2021-08-15,14.1162,83.3212
227,2021-08-16,5.5644,31.4584
228,2021-08-17,7.0361,40.0803
229,2021-08-18,6.3399,35.9859
230,2021-08-19,9.0265,51.9413
231,2021-08-20,10.937,63.5433
232,2021-08-21,11.8017,68.8644
233,2021-08-22,11.3244,65.9221
234,2021-08-23,8.4342,48.3874
235,2021-08-24,3.6859,20.6368
236,2021-08-25,5.9067,33.4526
237,2021-08-26,9.0678,52.1901
238,2021-08-27,10.1877,58.9676
239,2021-08-28,13.0867,76.8521
240,2021-08-29,11.6183,67.732
241,2021-08-30,8.1752,46.8398
242,2021-08-31,10.2234,59.1852
243,2021-09-01,6.9653,39.6626
244,2021-09-02,8.6896,49.9173
245,2021-09-03,12.5411,73.4491
246,2021-09-04,11.9058,69.5076
247,2021-09-05,11.8627,69.2417
248,2021-09-06,9.1901,52.9266
249,2021-09-07,7.9675,45.6016
250,2021-09-08,0.3124,1.7181
251,2021-09-09,8.7629,50.357
252,2021-09-10,10.9317,63.5112
253,2021-09-11,12.1438,70.9817
254,2021-09-12,13.9724,82.4141
255,2021-09-13,4.2313,23.7577
256,2021-09-14,7.6886,43.943
257,2021-09-15,6.2012,35.1737
258,2021-09-16,6.3517,36.0548
259,2021-09-17,10.7331,62.2951
260,2021-09-18,15.9546,95.0264
261,2021-09-19,13.7676,81.1235
262,2021-09-20,10.5179,60.9801
263,2021-09-21,5.2957,29.8979
264,2021-09-22,4.7479,26.7295
265,2021-09-23,7.0865,40.3776
266,2021-09-24,9.6148,55.4911
267,2021-09-25,10.3241,59.798
268,2021-09-26,11.1322,64.7406
269,2021-09-27,10.5025,60.886
270,2021-09-28,5.4145,30.5875
271,2021-09-29,0.5175,2.8495
272,2021-09-30,10.256,59.3832
273,2021-10-01,12.4992,73.1885
274,2021-10-02,13.1863,77.4756
275,2021-10-03,8.9357,51.3953
276,2021-10-04,9.8995,57.2166
277,2021-10-05,6.825,38.8355
278,2021-10-06,7.392,42.1839
279,2021-10-07,6.3106,35.8143
280,2021-10-08,9.8112,56.6809
281,2021-10-09,13.2277,77.7347
282,2021-10-10,10.8323,62.9023
283,2021-10-11,4.522,25.4278
284,2021-10-12,4.1805,23.4661
285,2021-10-13,7.7895,44.5425
286,2021-10-14,6.9981,39.8561
287,2021-10-15,15.0755,89.4043
288,2021-10-16,13.5254,79.6014
289,2021-10-17,14.374,84.951
290,2021-10-18,7.4722,42.6595
291,2021-10-19,7.5161,42.9196
292,2021-10-20,6.8035,38.7092
293,2021-10-21,7.4681,42.6352
294,2021-10-22,10.8111,62.7722
295,2021-10-23,11.1905,65.099
296,2021-10-24,11.0776,64.4055
297,2021-10-25,8.596,49.3566
298,2021-10-26,2.8858,16.09
299,2021-10-27,6.5552,37.2489
300,2021-10-28,8.4319,48.3739
301,2021-10-29,8.4336,48.3841
302,2021-10-30,11.2558,65.5001
303,2021-10-31,12.496,73.1684
304,2021-11-01,10.8616,63.0813
305,2021-11-02,5.7155,32.338
306,2021-11-03,5.9271,33.5714
307,2021-11-04,7.6194,43.532
308,2021-11-05,10.9322,63.5137
309,2021-11-06,15.7247,93.5516
310,2021-11-07,10.3097,59.7107
311,2021-11-08,11.0271,64.0959
312,2021-11-09,6.2441,35.4244
313,2021-11-10,2.7022,15.0517
314,2021-11-11,13.0578,76.6714
315,2021-11-12,13.0808,76.8155
316,2021-11-13,11.7549,68.5753
317,2021-11-14,11.2899,65.71
318,2021-11-15,6.9283,39.4447
319,2021-11-16,4.4677,25.1153
320,2021-11-17,8.324,47.7288
321,2021-11-18,8.6359,49.5954
322,2021-11-19,13.6354,80.2925
323,2021-11-20,14.5388,85.9943
324,2021-11-21,13.7035,80.7207
325,2021-11-22,5.9452,33.6772
326,2021-11-23,6.6452,37.778
327,2021-11-24,6.1601,34.933
328,2021-11-25,8.9059,51.2161
329,2021-11-26,9.0708,52.2082
330,2021-11-27,12.7507,74.7545
331,2021-11-28,14.5369,85.9826
332,2021-11-29,10.1774,58.9052
333,2021-11-30,8.4971,48.7643
334,2021-12-01,5.2479,29.6204
335,2021-12-02,7.1917,40.9991
336,2021-12-03,15.371,91.289
337,2021-12-04,15.4923,92.0646
338,2021-12-05,13.2371,77.7936
339,2021-12-06,10.352,59.9683
340,2021-12-07,6.1389,34.8091
341,2021-12-08,7.535,43.0316
342,2021-12-09,11.1892,65.0906
343,2021-12-10,11.9313,69.6658
344,2021-12-11,14.0541,82.9293
345,2021-12-12,12.0431,70.3575
346,2021-12-13,4.9457,27.8715
347,2021-12-14,4.6976,26.4396
348,2021-12-15,10.8716,63.1426
349,2021-12-16,11.2732,65.6069
350,2021-12-17,12.7798,74.9356
351,2021-12-18,12.9715,76.1324
352,2021-12-19,13.9873,82.5077
353,2021-12-20,9.0329,51.9799
354,2021-12-21,9.105,52.4136
355,2021-12-22,7.0976,40.4435
356,2021-12-23,8.8961,51.1575
357,2021-12-24,14.9577,88.6548
358,2021-12-25,17.6147,105.7651
359,2021-12-26,17.7789,106.8365
360,2021-12-27,10.5519,61.1878
361,2021-12-28,6.1698,34.99
362,2021-12-29,8.2644,47.3726
363,2021-12-30,10.8497,63.0088
364,2021-12-31,13.3466,78.4794
365,2022-01-01,22.4674,138.0772
366,2022-01-02,18.5876,112.1338
367,2022-01-03,12.5161,73.2935
368,2022-01-04,10.2947,59.6189
369,2022-01-05,11.2805,65.6517
370,2022-01-06,12.0724,70.5389
371,2022-01-07,13.6092,80.1273
372,2022-01-08,18.848,113.8473
373,2022-01-09,17.6097,105.7327
374,2022-01-10,14.1629,83.6159
375,2022-01-11,4.2408,23.8119
376,2022-01-12,11.2285,65.3326
377,2022-01-13,8.3612,47.9509
378,2022-01-14,12.7964,75.0391
379,2022-01-15,19.3779,117.3469
380,2022-01-16,11.0667,64.3388
381,2022-01-17,11.0254,64.0855
382,2022-01-18,7.6642,43.798
383,2022-01-19,7.2274,41.2101
384,2022-01-20,11.8004,68.8566
385,2022-01-21,14.7781,87.513
386,2022-01-22,13.7112,80.7688
387,2022-01-23,12.8565,75.4143
388,2022-01-24,8.644,49.6439
389,2022-01-25,7.579,43.2924
390,2022-01-26,10.5655,61.2708
391,2022-01-27,7.4973,42.8083
392,2022-01-28,12.2304,71.5185
393,2022-01-29,17.3306,103.9164
394,2022-01-30,16.2746,97.084
395,2022-01-31,12.1786,71.1976
396,2022-02-01,4.7859,26.9489
397,2022-02-02,9.4501,54.4953
398,2022-02-03,7.8443,44.8686
399,2022-02-04,13.1946,77.5275
400,2022-02-05,14.1912,83.7949
401,2022-02-06,12.3509,72.2663
402,2022-02-07,10.8103,62.7674
403,2022-02-08,5.7393,32.4762
404,2022-02-09,7.924,45.3431
405,2022-02-10,9.6444,55.6704
406,2022-02-11,12.577,73.672
407,2022-02-12,17.2304,103.265
408,2022-02-13,14.8009,87.6579
409,2022-02-14,11.7524,68.56
410,2022-02-15,6.4273,36.4986
411,2022-02-16,4.9511,27.9029
412,2022-02-17,10.6027,61.4979
413,2022-02-18,12.8959,75.6601
414,2022-02-19,15.7779,93.8925
415,2022-02-20,13.3247,78.3421
416,2022-02-21,12.5329,73.3981
417,2022-02-22,6.4401,36.5736
418,2022-02-23,5.5007,31.0883
419,2022-02-24,13.7127,80.7782
420,2022-02-25,11.2384,65.3933
421,2022-02-26,11.538,67.2373
422,2022-02-27,14.7438,87.2949
423,2022-02-28,6.2014,35.1749
424,2022-03-01,3.931,22.037
